statistic,tavg,prcp,Q_1,Q_1007,Q_1005,Q_1006
mean,0.0,-40.0,0.06,0.01,0.04,0.05
mean,0.0,-30.0,0.07,0.01,0.05,0.05
mean,0.0,-20.0,0.08,0.01,0.07,0.07
mean,0.0,-10.0,0.11,0.01,0.08,0.08
mean,0.0,0.0,0.14,0.01,0.1,0.1
mean,0.0,10.000000000000014,0.18,0.02,0.13,0.13
mean,0.0,20.0,0.22,0.02,0.15,0.15
mean,1.0,-40.0,0.06,0.01,0.04,0.04
mean,1.0,-30.0,0.07,0.01,0.05,0.05
mean,1.0,-20.0,0.08,0.01,0.06,0.07
mean,1.0,-10.0,0.1,0.01,0.08,0.08
mean,1.0,0.0,0.13,0.01,0.1,0.1
mean,1.0,10.000000000000014,0.17,0.02,0.12,0.12
mean,1.0,20.0,0.22,0.02,0.15,0.15
mean,2.0,-40.0,0.06,0.01,0.04,0.04
mean,2.0,-30.0,0.07,0.01,0.05,0.05
mean,2.0,-20.0,0.08,0.01,0.06,0.07
mean,2.0,-10.0,0.1,0.01,0.08,0.08
mean,2.0,0.0,0.13,0.01,0.1,0.1
mean,2.0,10.000000000000014,0.17,0.02,0.12,0.12
mean,2.0,20.0,0.21,0.02,0.15,0.15
mean,3.0,-40.0,0.06,0.01,0.04,0.04
mean,3.0,-30.0,0.07,0.01,0.05,0.05
mean,3.0,-20.0,0.08,0.01,0.06,0.06
mean,3.0,-10.0,0.1,0.01,0.08,0.08
mean,3.0,0.0,0.13,0.01,0.1,0.1
mean,3.0,10.000000000000014,0.16,0.01,0.12,0.12
mean,3.0,20.0,0.21,0.02,0.15,0.14
mean,4.0,-40.0,0.06,0.01,0.04,0.04
mean,4.0,-30.0,0.07,0.01,0.05,0.05
mean,4.0,-20.0,0.08,0.01,0.06,0.06
mean,4.0,-10.0,0.1,0.01,0.08,0.08
mean,4.0,0.0,0.13,0.01,0.1,0.1
mean,4.0,10.000000000000014,0.16,0.01,0.12,0.12
mean,4.0,20.0,0.2,0.02,0.14,0.14
max,0.0,-40.0,1.22,0.16,0.48,0.42
max,0.0,-30.0,1.32,0.16,0.51,0.47
max,0.0,-20.0,1.49,0.17,0.58,0.53
max,0.0,-10.0,1.76,0.21,0.71,0.66
max,0.0,0.0,2.13,0.27,0.86,0.82
max,0.0,10.000000000000014,2.66,0.38,1.09,1.03
max,0.0,20.0,3.35,0.55,1.33,1.26
max,1.0,-40.0,1.22,0.15,0.48,0.42
max,1.0,-30.0,1.32,0.16,0.51,0.47
max,1.0,-20.0,1.48,0.17,0.57,0.53
max,1.0,-10.0,1.74,0.21,0.7,0.66
max,1.0,0.0,2.11,0.26,0.86,0.81
max,1.0,10.000000000000014,2.62,0.37,1.08,1.03
max,1.0,20.0,3.3,0.53,1.32,1.26
max,2.0,-40.0,1.22,0.15,0.48,0.42
max,2.0,-30.0,1.31,0.16,0.51,0.47
max,2.0,-20.0,1.47,0.17,0.57,0.53
max,2.0,-10.0,1.72,0.2,0.69,0.65
max,2.0,0.0,2.08,0.26,0.85,0.8
max,2.0,10.000000000000014,2.59,0.36,1.07,1.01
max,2.0,20.0,3.25,0.51,1.31,1.24
max,3.0,-40.0,1.21,0.15,0.48,0.42
max,3.0,-30.0,1.31,0.16,0.51,0.46
max,3.0,-20.0,1.45,0.17,0.57,0.52
max,3.0,-10.0,1.7,0.2,0.68,0.64
max,3.0,0.0,2.05,0.25,0.84,0.79
max,3.0,10.000000000000014,2.55,0.35,1.05,1.0
max,3.0,20.0,3.19,0.5,1.29,1.22
max,4.0,-40.0,1.2,0.15,0.47,0.42
max,4.0,-30.0,1.3,0.16,0.51,0.46
max,4.0,-20.0,1.44,0.17,0.56,0.52
max,4.0,-10.0,1.68,0.2,0.67,0.63
max,4.0,0.0,2.03,0.25,0.82,0.78
max,4.0,10.000000000000014,2.51,0.34,1.03,0.98
max,4.0,20.0,3.14,0.49,1.27,1.2
min,0.0,-40.0,0.0047,0.0003,0.0155,0.0204
min,0.0,-30.0,0.0054,0.0003,0.0198,0.0253
min,0.0,-20.0,0.0071,0.0003,0.025,0.0307
min,0.0,-10.0,0.0096,0.0004,0.0312,0.0371
min,0.0,0.0,0.0135,0.0004,0.0374,0.0434
min,0.0,10.000000000000014,0.0186,0.0006,0.0439,0.0498
min,0.0,20.0,0.0244,0.0007,0.0507,0.0567
min,1.0,-40.0,0.0046,0.0003,0.0152,0.0202
min,1.0,-30.0,0.0053,0.0003,0.0195,0.025
min,1.0,-20.0,0.0069,0.0003,0.0246,0.0303
min,1.0,-10.0,0.0092,0.0004,0.0307,0.0366
min,1.0,0.0,0.013,0.0004,0.0368,0.0428
min,1.0,10.000000000000014,0.0179,0.0005,0.0432,0.0491
min,1.0,20.0,0.0234,0.0007,0.0498,0.0558
min,2.0,-40.0,0.0044,0.0003,0.0149,0.0199
min,2.0,-30.0,0.0051,0.0003,0.0192,0.0246
min,2.0,-20.0,0.0066,0.0003,0.0241,0.0298
min,2.0,-10.0,0.0089,0.0004,0.0302,0.0361
min,2.0,0.0,0.0125,0.0004,0.0363,0.0422
min,2.0,10.000000000000014,0.0172,0.0005,0.0425,0.0484
min,2.0,20.0,0.0224,0.0007,0.0489,0.055
min,3.0,-40.0,0.0043,0.0003,0.0147,0.0196
min,3.0,-30.0,0.0049,0.0003,0.0189,0.0243
min,3.0,-20.0,0.0064,0.0003,0.0237,0.0293
min,3.0,-10.0,0.0085,0.0004,0.0297,0.0356
min,3.0,0.0,0.012,0.0004,0.0357,0.0416
min,3.0,10.000000000000014,0.0165,0.0005,0.0418,0.0478
min,3.0,20.0,0.0215,0.0007,0.0481,0.0542
min,4.0,-40.0,0.0042,0.0003,0.0144,0.0193
min,4.0,-30.0,0.0048,0.0003,0.0186,0.0239
min,4.0,-20.0,0.0062,0.0003,0.0233,0.0289
min,4.0,-10.0,0.0082,0.0003,0.0291,0.035
min,4.0,0.0,0.0115,0.0004,0.0351,0.041
min,4.0,10.000000000000014,0.0158,0.0005,0.0411,0.0471
min,4.0,20.0,0.0207,0.0006,0.0473,0.0534
q95,0.0,-40.0,0.2,0.02,0.12,0.11
q95,0.0,-30.0,0.24,0.02,0.14,0.13
q95,0.0,-20.0,0.29,0.03,0.17,0.17
q95,0.0,-10.0,0.37,0.04,0.22,0.21
q95,0.0,0.0,0.48,0.05,0.28,0.27
q95,0.0,10.000000000000014,0.6,0.07,0.35,0.33
q95,0.0,20.0,0.76,0.11,0.43,0.41
q95,1.0,-40.0,0.2,0.02,0.12,0.11
q95,1.0,-30.0,0.24,0.02,0.14,0.13
q95,1.0,-20.0,0.29,0.03,0.17,0.16
q95,1.0,-10.0,0.37,0.04,0.22,0.21
q95,1.0,0.0,0.47,0.05,0.28,0.26
q95,1.0,10.000000000000014,0.59,0.07,0.34,0.33
q95,1.0,20.0,0.75,0.1,0.42,0.4
q95,2.0,-40.0,0.2,0.02,0.11,0.11
q95,2.0,-30.0,0.23,0.02,0.14,0.13
q95,2.0,-20.0,0.29,0.03,0.17,0.16
q95,2.0,-10.0,0.36,0.04,0.21,0.2
q95,2.0,0.0,0.46,0.05,0.27,0.26
q95,2.0,10.000000000000014,0.58,0.07,0.34,0.32
q95,2.0,20.0,0.73,0.1,0.42,0.39
q95,3.0,-40.0,0.2,0.02,0.11,0.11
q95,3.0,-30.0,0.23,0.02,0.14,0.13
q95,3.0,-20.0,0.28,0.03,0.17,0.16
q95,3.0,-10.0,0.35,0.04,0.21,0.2
q95,3.0,0.0,0.45,0.05,0.27,0.25
q95,3.0,10.000000000000014,0.57,0.07,0.33,0.32
q95,3.0,20.0,0.72,0.1,0.41,0.39
q95,4.0,-40.0,0.2,0.02,0.11,0.11
q95,4.0,-30.0,0.23,0.02,0.13,0.13
q95,4.0,-20.0,0.28,0.03,0.17,0.16
q95,4.0,-10.0,0.35,0.03,0.21,0.2
q95,4.0,0.0,0.45,0.05,0.26,0.25
q95,4.0,10.000000000000014,0.56,0.07,0.33,0.31
q95,4.0,20.0,0.71,0.1,0.4,0.38
returninterval,0.0,-40.0,2.54,0.33,0.86,0.79
returninterval,0.0,-30.0,2.66,0.34,0.95,0.95
returninterval,0.0,-20.0,2.92,0.36,1.13,1.21
returninterval,0.0,-10.0,3.49,0.45,1.51,1.58
returninterval,0.0,0.0,4.36,0.6,1.93,1.91
returninterval,0.0,10.000000000000014,5.64,0.9,2.45,2.32
returninterval,0.0,20.0,7.32,1.28,2.9,2.72
returninterval,1.0,-40.0,2.55,0.33,0.87,0.81
returninterval,1.0,-30.0,2.66,0.34,0.96,0.96
returninterval,1.0,-20.0,2.91,0.35,1.13,1.21
returninterval,1.0,-10.0,3.45,0.44,1.5,1.58
returninterval,1.0,0.0,4.32,0.58,1.93,1.92
returninterval,1.0,10.000000000000014,5.58,0.87,2.44,2.31
returninterval,1.0,20.0,7.23,1.25,2.91,2.72
returninterval,2.0,-40.0,2.55,0.33,0.88,0.82
returninterval,2.0,-30.0,2.66,0.34,0.97,0.96
returninterval,2.0,-20.0,2.89,0.34,1.12,1.2
returninterval,2.0,-10.0,3.41,0.43,1.48,1.57
returninterval,2.0,0.0,4.27,0.56,1.91,1.92
returninterval,2.0,10.000000000000014,5.5,0.84,2.42,2.3
returninterval,2.0,20.0,7.11,1.22,2.9,2.71
returninterval,3.0,-40.0,2.53,0.32,0.88,0.81
returninterval,3.0,-30.0,2.65,0.34,0.96,0.96
returninterval,3.0,-20.0,2.87,0.34,1.11,1.18
returninterval,3.0,-10.0,3.37,0.42,1.45,1.55
returninterval,3.0,0.0,4.2,0.55,1.88,1.9
returninterval,3.0,10.000000000000014,5.4,0.82,2.38,2.27
returninterval,3.0,20.0,6.98,1.19,2.87,2.68
returninterval,4.0,-40.0,2.52,0.32,0.88,0.81
returninterval,4.0,-30.0,2.63,0.33,0.96,0.96
returninterval,4.0,-20.0,2.85,0.34,1.1,1.16
returninterval,4.0,-10.0,3.33,0.41,1.42,1.53
returninterval,4.0,0.0,4.15,0.53,1.86,1.88
returninterval,4.0,10.000000000000014,5.31,0.79,2.34,2.24
returninterval,4.0,20.0,6.86,1.16,2.84,2.66
Q7day_max,0.0,-40.0,0.6,0.07,0.24,0.22
Q7day_max,0.0,-30.0,0.67,0.07,0.28,0.26
Q7day_max,0.0,-20.0,0.78,0.08,0.33,0.31
Q7day_max,0.0,-10.0,0.94,0.11,0.41,0.39
Q7day_max,0.0,0.0,1.16,0.15,0.51,0.48
Q7day_max,0.0,10.000000000000014,1.47,0.21,0.65,0.61
Q7day_max,0.0,20.0,1.87,0.3,0.8,0.76
Q7day_max,1.0,-40.0,0.6,0.07,0.24,0.22
Q7day_max,1.0,-30.0,0.67,0.07,0.28,0.26
Q7day_max,1.0,-20.0,0.77,0.08,0.33,0.31
Q7day_max,1.0,-10.0,0.93,0.1,0.41,0.39
Q7day_max,1.0,0.0,1.15,0.14,0.51,0.48
Q7day_max,1.0,10.000000000000014,1.45,0.21,0.64,0.61
Q7day_max,1.0,20.0,1.85,0.29,0.8,0.75
Q7day_max,2.0,-40.0,0.6,0.07,0.24,0.22
Q7day_max,2.0,-30.0,0.66,0.07,0.27,0.26
Q7day_max,2.0,-20.0,0.76,0.08,0.33,0.31
Q7day_max,2.0,-10.0,0.91,0.1,0.4,0.38
Q7day_max,2.0,0.0,1.13,0.14,0.5,0.48
Q7day_max,2.0,10.000000000000014,1.43,0.2,0.64,0.6
Q7day_max,2.0,20.0,1.82,0.28,0.79,0.75
Q7day_max,3.0,-40.0,0.6,0.07,0.24,0.22
Q7day_max,3.0,-30.0,0.66,0.07,0.27,0.25
Q7day_max,3.0,-20.0,0.76,0.08,0.32,0.3
Q7day_max,3.0,-10.0,0.9,0.1,0.4,0.38
Q7day_max,3.0,0.0,1.11,0.14,0.49,0.47
Q7day_max,3.0,10.000000000000014,1.41,0.2,0.63,0.59
Q7day_max,3.0,20.0,1.79,0.28,0.78,0.73
Q7day_max,4.0,-40.0,0.59,0.07,0.24,0.22
Q7day_max,4.0,-30.0,0.66,0.07,0.27,0.25
Q7day_max,4.0,-20.0,0.75,0.08,0.32,0.3
Q7day_max,4.0,-10.0,0.89,0.1,0.39,0.37
Q7day_max,4.0,0.0,1.1,0.13,0.49,0.46
Q7day_max,4.0,10.000000000000014,1.39,0.19,0.62,0.58
Q7day_max,4.0,20.0,1.76,0.27,0.76,0.72
wetmonth_mean,0.0,-40.0,0.2,0.02,0.11,0.11
wetmonth_mean,0.0,-30.0,0.23,0.02,0.13,0.12
wetmonth_mean,0.0,-20.0,0.27,0.02,0.15,0.14
wetmonth_mean,0.0,-10.0,0.33,0.03,0.18,0.17
wetmonth_mean,0.0,0.0,0.41,0.04,0.22,0.21
wetmonth_mean,0.0,10.000000000000014,0.51,0.05,0.26,0.25
wetmonth_mean,0.0,20.0,0.64,0.08,0.32,0.3
wetmonth_mean,1.0,-40.0,0.2,0.02,0.11,0.1
wetmonth_mean,1.0,-30.0,0.22,0.02,0.12,0.12
wetmonth_mean,1.0,-20.0,0.26,0.02,0.15,0.14
wetmonth_mean,1.0,-10.0,0.32,0.03,0.18,0.17
wetmonth_mean,1.0,0.0,0.4,0.04,0.21,0.21
wetmonth_mean,1.0,10.000000000000014,0.5,0.05,0.26,0.25
wetmonth_mean,1.0,20.0,0.63,0.08,0.31,0.3
wetmonth_mean,2.0,-40.0,0.19,0.02,0.11,0.1
wetmonth_mean,2.0,-30.0,0.22,0.02,0.12,0.12
wetmonth_mean,2.0,-20.0,0.26,0.02,0.15,0.14
wetmonth_mean,2.0,-10.0,0.32,0.03,0.17,0.17
wetmonth_mean,2.0,0.0,0.4,0.04,0.21,0.2
wetmonth_mean,2.0,10.000000000000014,0.5,0.05,0.26,0.25
wetmonth_mean,2.0,20.0,0.62,0.08,0.31,0.29
wetmonth_mean,3.0,-40.0,0.19,0.02,0.11,0.1
wetmonth_mean,3.0,-30.0,0.22,0.02,0.12,0.12
wetmonth_mean,3.0,-20.0,0.26,0.02,0.14,0.14
wetmonth_mean,3.0,-10.0,0.31,0.03,0.17,0.17
wetmonth_mean,3.0,0.0,0.39,0.04,0.21,0.2
wetmonth_mean,3.0,10.000000000000014,0.49,0.05,0.25,0.24
wetmonth_mean,3.0,20.0,0.61,0.07,0.3,0.29
wetmonth_mean,4.0,-40.0,0.19,0.02,0.11,0.1
wetmonth_mean,4.0,-30.0,0.22,0.02,0.12,0.12
wetmonth_mean,4.0,-20.0,0.26,0.02,0.14,0.14
wetmonth_mean,4.0,-10.0,0.31,0.03,0.17,0.16
wetmonth_mean,4.0,0.0,0.39,0.03,0.21,0.2
wetmonth_mean,4.0,10.000000000000014,0.48,0.05,0.25,0.24
wetmonth_mean,4.0,20.0,0.6,0.07,0.3,0.29
returninternval_min_7day,0.0,-40.0,0.0018,0.001,0.0104,0.014
returninternval_min_7day,0.0,-30.0,0.0029,0.001,0.0144,0.0185
returninternval_min_7day,0.0,-20.0,0.0044,0.001,0.0194,0.0242
returninternval_min_7day,0.0,-10.0,0.0068,0.0011,0.0256,0.0311
returninternval_min_7day,0.0,0.0,0.0097,0.0012,0.0319,0.0379
returninternval_min_7day,0.0,10.000000000000014,0.013,0.0014,0.0381,0.0442
returninternval_min_7day,0.0,20.0,0.0166,0.0016,0.0437,0.05
returninternval_min_7day,1.0,-40.0,0.0018,0.001,0.0103,0.0138
returninternval_min_7day,1.0,-30.0,0.0028,0.001,0.0142,0.0183
returninternval_min_7day,1.0,-20.0,0.0043,0.001,0.019,0.0238
returninternval_min_7day,1.0,-10.0,0.0066,0.0011,0.0251,0.0306
returninternval_min_7day,1.0,0.0,0.0094,0.0012,0.0314,0.0374
returninternval_min_7day,1.0,10.000000000000014,0.0126,0.0014,0.0374,0.0436
returninternval_min_7day,1.0,20.0,0.0161,0.0016,0.0431,0.0494
returninternval_min_7day,2.0,-40.0,0.0017,0.001,0.01,0.0135
returninternval_min_7day,2.0,-30.0,0.0027,0.001,0.014,0.0181
returninternval_min_7day,2.0,-20.0,0.0042,0.001,0.0187,0.0233
returninternval_min_7day,2.0,-10.0,0.0064,0.0011,0.0246,0.0301
returninternval_min_7day,2.0,0.0,0.0092,0.0012,0.0309,0.0368
returninternval_min_7day,2.0,10.000000000000014,0.0122,0.0014,0.0368,0.043
returninternval_min_7day,2.0,20.0,0.0157,0.0016,0.0426,0.0489
returninternval_min_7day,3.0,-40.0,0.0017,0.001,0.0097,0.0132
returninternval_min_7day,3.0,-30.0,0.0027,0.0009,0.0138,0.0178
returninternval_min_7day,3.0,-20.0,0.0041,0.001,0.0183,0.0229
returninternval_min_7day,3.0,-10.0,0.0062,0.0011,0.0242,0.0296
returninternval_min_7day,3.0,0.0,0.0089,0.0012,0.0304,0.0363
returninternval_min_7day,3.0,10.000000000000014,0.0119,0.0014,0.0363,0.0425
returninternval_min_7day,3.0,20.0,0.0152,0.0016,0.042,0.0484
returninternval_min_7day,4.0,-40.0,0.0016,0.0009,0.0095,0.013
returninternval_min_7day,4.0,-30.0,0.0026,0.0009,0.0135,0.0176
returninternval_min_7day,4.0,-20.0,0.004,0.001,0.0179,0.0224
returninternval_min_7day,4.0,-10.0,0.006,0.0011,0.0237,0.0291
returninternval_min_7day,4.0,0.0,0.0087,0.0012,0.0299,0.0358
returninternval_min_7day,4.0,10.000000000000014,0.0116,0.0013,0.0357,0.0419
returninternval_min_7day,4.0,20.0,0.0148,0.0015,0.0415,0.0479
Q7day_min,0.0,-40.0,0.0081,0.0012,0.0176,0.0212
Q7day_min,0.0,-30.0,0.0092,0.0012,0.0216,0.0258
Q7day_min,0.0,-20.0,0.0108,0.0013,0.0265,0.0312
Q7day_min,0.0,-10.0,0.0134,0.0014,0.0323,0.0375
Q7day_min,0.0,0.0,0.0171,0.0015,0.0383,0.0438
Q7day_min,0.0,10.000000000000014,0.0218,0.0017,0.0448,0.0504
Q7day_min,0.0,20.0,0.0275,0.0019,0.0516,0.0572
Q7day_min,1.0,-40.0,0.008,0.0012,0.0174,0.0209
Q7day_min,1.0,-30.0,0.009,0.0012,0.0213,0.0255
Q7day_min,1.0,-20.0,0.0106,0.0013,0.0261,0.0308
Q7day_min,1.0,-10.0,0.0131,0.0014,0.0318,0.037
Q7day_min,1.0,0.0,0.0165,0.0015,0.0377,0.0432
Q7day_min,1.0,10.000000000000014,0.0211,0.0017,0.044,0.0496
Q7day_min,1.0,20.0,0.0264,0.0019,0.0506,0.0563
Q7day_min,2.0,-40.0,0.0078,0.0012,0.0171,0.0206
Q7day_min,2.0,-30.0,0.0089,0.0012,0.0211,0.0252
Q7day_min,2.0,-20.0,0.0104,0.0013,0.0257,0.0304
Q7day_min,2.0,-10.0,0.0127,0.0014,0.0313,0.0365
Q7day_min,2.0,0.0,0.0161,0.0015,0.0371,0.0426
Q7day_min,2.0,10.000000000000014,0.0204,0.0017,0.0432,0.0489
Q7day_min,2.0,20.0,0.0255,0.0019,0.0497,0.0555
Q7day_min,3.0,-40.0,0.0077,0.0012,0.0169,0.0203
Q7day_min,3.0,-30.0,0.0087,0.0012,0.0208,0.0249
Q7day_min,3.0,-20.0,0.0102,0.0013,0.0253,0.0299
Q7day_min,3.0,-10.0,0.0124,0.0013,0.0308,0.036
Q7day_min,3.0,0.0,0.0156,0.0015,0.0365,0.0421
Q7day_min,3.0,10.000000000000014,0.0197,0.0017,0.0425,0.0482
Q7day_min,3.0,20.0,0.0246,0.0018,0.0489,0.0547
Q7day_min,4.0,-40.0,0.0076,0.0012,0.0166,0.02
Q7day_min,4.0,-30.0,0.0085,0.0012,0.0205,0.0246
Q7day_min,4.0,-20.0,0.01,0.0013,0.0249,0.0295
Q7day_min,4.0,-10.0,0.012,0.0013,0.0302,0.0355
Q7day_min,4.0,0.0,0.0152,0.0015,0.0359,0.0415
Q7day_min,4.0,10.000000000000014,0.0191,0.0016,0.0419,0.0476
Q7day_min,4.0,20.0,0.0237,0.0018,0.048,0.0539
drymonth_mean,0.0,-40.0,0.0089,0.0015,0.0183,0.0219
drymonth_mean,0.0,-30.0,0.0101,0.0015,0.0226,0.027
drymonth_mean,0.0,-20.0,0.0119,0.0015,0.0282,0.0335
drymonth_mean,0.0,-10.0,0.0147,0.0016,0.0341,0.0399
drymonth_mean,0.0,0.0,0.0187,0.0018,0.0404,0.0467
drymonth_mean,0.0,10.000000000000014,0.0238,0.002,0.0474,0.0538
drymonth_mean,0.0,20.0,0.0302,0.0022,0.0546,0.061
drymonth_mean,1.0,-40.0,0.0088,0.0015,0.0181,0.0216
drymonth_mean,1.0,-30.0,0.0099,0.0015,0.0223,0.0267
drymonth_mean,1.0,-20.0,0.0116,0.0015,0.0278,0.033
drymonth_mean,1.0,-10.0,0.0143,0.0016,0.0336,0.0394
drymonth_mean,1.0,0.0,0.0181,0.0018,0.0398,0.046
drymonth_mean,1.0,10.000000000000014,0.023,0.002,0.0465,0.053
drymonth_mean,1.0,20.0,0.029,0.0022,0.0536,0.06
drymonth_mean,2.0,-40.0,0.0087,0.0015,0.0179,0.0214
drymonth_mean,2.0,-30.0,0.0098,0.0015,0.022,0.0263
drymonth_mean,2.0,-20.0,0.0114,0.0015,0.0274,0.0326
drymonth_mean,2.0,-10.0,0.0139,0.0016,0.0331,0.0389
drymonth_mean,2.0,0.0,0.0176,0.0018,0.0392,0.0454
drymonth_mean,2.0,10.000000000000014,0.0223,0.002,0.0457,0.0522
drymonth_mean,2.0,20.0,0.0279,0.0022,0.0526,0.0591
drymonth_mean,3.0,-40.0,0.0085,0.0015,0.0176,0.0211
drymonth_mean,3.0,-30.0,0.0096,0.0015,0.0217,0.026
drymonth_mean,3.0,-20.0,0.0112,0.0015,0.027,0.0322
drymonth_mean,3.0,-10.0,0.0135,0.0016,0.0325,0.0383
drymonth_mean,3.0,0.0,0.0171,0.0018,0.0386,0.0448
drymonth_mean,3.0,10.000000000000014,0.0215,0.0019,0.045,0.0515
drymonth_mean,3.0,20.0,0.0269,0.0021,0.0517,0.0582
drymonth_mean,4.0,-40.0,0.0084,0.0015,0.0174,0.0208
drymonth_mean,4.0,-30.0,0.0094,0.0015,0.0214,0.0257
drymonth_mean,4.0,-20.0,0.0109,0.0015,0.0266,0.0318
drymonth_mean,4.0,-10.0,0.0132,0.0016,0.032,0.0377
drymonth_mean,4.0,0.0,0.0166,0.0017,0.038,0.0442
drymonth_mean,4.0,10.000000000000014,0.0209,0.0019,0.0443,0.0508
drymonth_mean,4.0,20.0,0.026,0.0021,0.0508,0.0574
BaseFlowIndex,0.0,-40.0,0.1115,0.3095,0.5492,0.6659
BaseFlowIndex,0.0,-30.0,0.1122,0.2809,0.5319,0.6354
BaseFlowIndex,0.0,-20.0,0.1145,0.251,0.5102,0.6031
BaseFlowIndex,0.0,-10.0,0.1168,0.2239,0.4748,0.5575
BaseFlowIndex,0.0,0.0,0.1169,0.1961,0.4378,0.5101
BaseFlowIndex,0.0,10.000000000000014,0.116,0.1692,0.4024,0.4656
BaseFlowIndex,0.0,20.0,0.1159,0.1427,0.3737,0.4289
BaseFlowIndex,1.0,-40.0,0.1114,0.3103,0.5486,0.6661
BaseFlowIndex,1.0,-30.0,0.112,0.2816,0.5331,0.6369
BaseFlowIndex,1.0,-20.0,0.1143,0.2522,0.5122,0.6046
BaseFlowIndex,1.0,-10.0,0.1165,0.2253,0.4773,0.5607
BaseFlowIndex,1.0,0.0,0.1164,0.1981,0.44,0.5132
BaseFlowIndex,1.0,10.000000000000014,0.1152,0.1716,0.4041,0.4681
BaseFlowIndex,1.0,20.0,0.1145,0.1448,0.3749,0.4308
BaseFlowIndex,2.0,-40.0,0.1113,0.311,0.5474,0.6655
BaseFlowIndex,2.0,-30.0,0.1117,0.2823,0.5348,0.6391
BaseFlowIndex,2.0,-20.0,0.1141,0.2538,0.5145,0.6064
BaseFlowIndex,2.0,-10.0,0.116,0.2267,0.4801,0.5642
BaseFlowIndex,2.0,0.0,0.1161,0.1999,0.4423,0.5161
BaseFlowIndex,2.0,10.000000000000014,0.1146,0.1738,0.406,0.4707
BaseFlowIndex,2.0,20.0,0.1133,0.1467,0.3761,0.4328
BaseFlowIndex,3.0,-40.0,0.1111,0.3117,0.5464,0.6649
BaseFlowIndex,3.0,-30.0,0.1114,0.283,0.5364,0.6409
BaseFlowIndex,3.0,-20.0,0.1139,0.255,0.5165,0.608
BaseFlowIndex,3.0,-10.0,0.1155,0.2281,0.4826,0.5676
BaseFlowIndex,3.0,0.0,0.1158,0.2016,0.4449,0.5192
BaseFlowIndex,3.0,10.000000000000014,0.114,0.1759,0.4084,0.4738
BaseFlowIndex,3.0,20.0,0.1122,0.1486,0.3774,0.4349
BaseFlowIndex,4.0,-40.0,0.1107,0.3125,0.5461,0.665
BaseFlowIndex,4.0,-30.0,0.1111,0.2838,0.5377,0.643
BaseFlowIndex,4.0,-20.0,0.1137,0.2562,0.517,0.6093
BaseFlowIndex,4.0,-10.0,0.1149,0.2299,0.4851,0.571
BaseFlowIndex,4.0,0.0,0.1154,0.2033,0.4474,0.5224
BaseFlowIndex,4.0,10.000000000000014,0.1134,0.1779,0.4108,0.4768
BaseFlowIndex,4.0,20.0,0.1112,0.1506,0.3789,0.4373
